
Name                           Value
----                           -----
ALLUSERSPROFILE                C:\ProgramData
APPDATA                        C:\Users\heuerm\AppData\Roaming
ChocolateyInstall              C:\Users\heuerm\AppData\Local\Programs\WingetUI\choco-cli
ChocolateyLastPathUpdate       133427140192734542
ChocolateyToolsLocation        C:\Tools\
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_29460_QNYCIABKHXXLTQUC
CLINE_ACTIVE                   true
COLORTERM                      truecolor
CommonProgramFiles             C:\Program Files\Common Files
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files
CommonProgramW6432             C:\Program Files\Common Files
COMPUTERNAME                   LPA-PF4AJRC4
ComSpec                        C:\WINDOWS\system32\cmd.exe
DriverData                     C:\Windows\System32\Drivers\DriverData
EFC_15832_1592913036           1
GIT_ASKPASS                    c:\Users\heuerm\AppData\Local\Programs\Microsoft VS Code\reso…
GIT_LFS_PATH                   C:\Program Files\Git LFS
GOPATH                         C:\Users\heuerm\go
HOMEDRIVE                      C:
HOMEPATH                       \Users\heuerm
IDENTITY_ENDPOINT              http://localhost:40342/metadata/identity/oauth2/token
IGCCSVC_DB                     AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAAlPDlNEB1TkGaRuewbZzz1AQAAAACA…
IMDS_ENDPOINT                  http://localhost:40342
JAVA_HOME                      C:\Program Files\Microsoft\jdk-11.0.29.7-hotspot\
LANG                           en_US.UTF-8
LOCALAPPDATA                   C:\Users\heuerm\AppData\Local
LOGONSERVER                    \\LPA-PF4AJRC4
MSMPI_BENCHMARKS               C:\Program Files\Microsoft MPI\Benchmarks\
MSMPI_BIN                      C:\Program Files\Microsoft MPI\Bin\
NODE_PATH                      C:\Program Files (x86)\Nodist\bin\node_modules;%NODE_PATH%
NODIST_PREFIX                  C:\Program Files (x86)\Nodist
NODIST_X64                     1
NUMBER_OF_PROCESSORS           20
NVM_HOME                       C:\ProgramData\nvm
NVM_SYMLINK                    C:\nvm4w\nodejs
OneDrive                       C:\Users\heuerm\OneDrive - Lucht Probst Associates GmbH
OS                             Windows_NT
Path                           C:\Program Files\PowerShell\7;c:\Users\heuerm\AppData\Roaming…
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PY…
POWERSHELL_DISTRIBUTION_CHANN… MSI:Windows 10 Enterprise
PROCESSOR_ARCHITECTURE         AMD64
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
PROCESSOR_LEVEL                6
PROCESSOR_REVISION             9a03
ProgramData                    C:\ProgramData
ProgramFiles                   C:\Program Files
ProgramFiles(x86)              C:\Program Files (x86)
ProgramW6432                   C:\Program Files
PSModulePath                   C:\Users\heuerm\OneDrive - Lucht Probst Associates GmbH\Docum…
PUBLIC                         C:\Users\Public
SESSIONNAME                    Console
SystemDrive                    C:
SystemRoot                     C:\WINDOWS
TEMP                           C:\Users\heuerm\AppData\Local\Temp
TERM_PROGRAM                   vscode
TERM_PROGRAM_VERSION           1.108.0
TMP                            C:\Users\heuerm\AppData\Local\Temp
USERDNSDOMAIN                  L-P-A.com
USERDOMAIN                     L-P-A
USERDOMAIN_ROAMINGPROFILE      L-P-A
USERNAME                       heuerm
USERPROFILE                    C:\Users\heuerm
VAULT                          D:\_Obsidian\_Standards
VAULT_TEST                     D:\_Obsidian\Empty\Empty
VSCODE_GIT_ASKPASS_EXTRA_ARGS  
VSCODE_GIT_ASKPASS_MAIN        c:\Users\heuerm\AppData\Local\Programs\Microsoft VS Code\reso…
VSCODE_GIT_ASKPASS_NODE        C:\Users\heuerm\AppData\Local\Programs\Microsoft VS Code\Code…
VSCODE_GIT_IPC_HANDLE          \\.\pipe\vscode-git-7ec7e7364b-sock
VSCODE_INJECTION               1
VSCODE_PYTHON_AUTOACTIVATE_GU… 1
windir                         C:\WINDOWS
ZES_ENABLE_SYSMAN              1

